hash,race,background,date,class,justClass,subclass,level,feats,HP,AC,Str,Dex,Con,Int,Wis,Cha,alignment,skills,weapons,spells,castingStat,choices,country,countryCode,processedAlignment,good,lawful,processedRace,processedSpells,processedWeapons,alias
b15724ba862916deb96edd4dda728b6c,Eladrin,Guild Artisan,2018-05-18T01:35:19Z,Artificer 6,Artificer,Gunsmith,6,Linguist,47,16,9,17,12,17,10,10,,Sleight of Hand|Arcana|Investigation|Insight|Perception|Persuasion,"Handaxe|Crossbow, light|Thunder Cannon ",Mending*0|Identify (Ritual)*1|Detect Magic (Ritual)*1|Cure Wounds *1|Disguise self *1|Shield Of Faith *1|False life *1,Int,,,,,,,Eladrin,Mending*0|Identify*1|Detect Magic*1|Cure Wounds*1|Disguise Self*1|Shield of Faith*1|False Life*1,"Handaxe|Crossbow, Light|",loving_agnesi
0c36ad998b12f1dd2762ff11f84ee3b4,Hill Dwarf,Sailor,2021-04-28T19:53:35Z,Artificer 6,Artificer,Artillerist,6,,60,13,10,13,17,16,9,12,,Athletics|Sleight of Hand|Medicine|Perception,"Handaxe|Dagger|Crossbow, light",Shield*1|Thunderwave*1|Scorching Ray*2|Shatter*2,Int,,United States,US,,,,Dwarf,Shield*1|Thunderwave*1|Scorching Ray*2|Shatter*2,"Handaxe|Dagger|Crossbow, Light",ecstatic_shirley
3f6a897d667e20d3dab332289983d159,Human,Cloistered Scholar,2022-08-09T01:16:09Z,Artificer 6,Artificer,Armorer,6,Fey Touched|Skill Expert,55,16,8,16,14,18,10,8,,Stealth|Arcana|History|Investigation|Nature|Medicine,"Spear|Crossbow, light|Crossbow, light",Magic Missile*1|Thunderwave*1|Mirror Image*2|Shatter*2,Int,expertise/Nature,Poland,PL,,,,Human,Magic Missile*1|Thunderwave*1|Mirror Image*2|Shatter*2,"Spear|Crossbow, Light|Crossbow, Light",distracted_mirzakhani
6981e25097005bbcce502c0615b5f929,Goblin,Custom,2022-01-09T18:48:06Z,Artificer 7,Artificer,Battle Smith,7,Martial Adept,70,12,16,13,14,13,10,13,,Athletics|Investigation|Nature|Perception,Boom Hammer 1H|Boom Hammer 2H|BH Ignited 1H|BH Ignited 2H,Heroism*1|Shield*1|Branding Smite*2|Warding Bond*2,Int,combat superiority maneuvers/Riposte*Lunging Attack,United States,US,,,,Goblin,Heroism*1|Shield*1|Branding Smite*2|Warding Bond*2,|||,dreamy_moser
2a9525c74612d8ff928d375a3f4787d6,Human,Haunted One,2022-02-13T01:17:59Z,Artificer 7,Artificer,Battle Smith,7,Telekinetic|Magic Initiate,52,17,12,14,14,18,13,8,,Arcana|History|Investigation|Religion|Intimidation,Radiant Greatsword|Longbow|Greatsword,Mending mi*0|Message*0|Spare The Dying*0|Chill Touch mi*0|Heroism*1|Shield*1|Find Familiar mi*1|Identify*1|Detect Magic*1|Faerie Fire*1|Tasha's Caustic Brew*1|Feather Fall*1|Sanctuary*1|Misty Step ft*1|Hex ft*1|Cure Wounds*1|Absorb Elements*1|Jump*1|Branding Smite*2|Warding Bond*2|Kinetic Jaunt*2|Web*2|Lesser Restoration*2|Vortex Warp*2|Enhance Ability*2|Spider Climb*2|Invisibility*2|Heat Metal*2|Aid*2|Blur*2,Int,,United States,US,,,,Human,Mending*0|Message*0|Spare the Dying*0|Chill Touch*0|Heroism*1|Shield*1|Find Familiar*1|Identify*1|Detect Magic*1|Faerie Fire*1|*|Feather Fall*1|Sanctuary*1|*|Hex*1|Cure Wounds*1|Absorb Elements*1|Jump*1|Branding Smite*2|Warding Bond*2|*|Web*2|Lesser Restoration*2|*|Enhance Ability*2|Spider Climb*2|Invisibility*2|Heat Metal*2|Aid*2|Blur*2,Greatsword|Longbow|Greatsword,cranky_moore
6b55032bcdbe829bf60eb0c206e233b4,Gray Dwarf,Clan Crafter,2021-09-28T15:56:13Z,Artificer 7,Artificer,Battle Smith,7,Mobile,77,10,14,10,16,14,8,12,,History|Investigation|Insight|Perception,Club|Club,Heroism*1|Shield*1|Branding Smite*2|Warding Bond*2,Int,,United States,US,,,,Dwarf,Heroism*1|Shield*1|Branding Smite*2|Warding Bond*2,Club|Club,kind_jennings
2903a67e349fc0393c1f06eab52d6663,Lightfoot Halfling,Trapmaster/locksmith ,2020-02-29T21:03:23Z,Artificer 7,Artificer,Battle Smith,7,,52,14,14,14,14,16,10,9,CG,Arcana|Investigation|Insight|Persuasion,"+1Crossbow, hand RS|+1Shortsword Rw|+1Longtooth Dagger|+1Shortbow",Mending *0|Fire bolt: 2D10*0|Heroism*1|Shield*1|Absorb Elements *1|Cure Wounds *1|Detect Magic *1|Branding Smite*2|Warding Bond*2|Invisibility *2|Enhance Ability *2|Enlarge/Reduce *2,Int,,United States,US,CG,,,Halfling,Mending*0|Fire Bolt*0|Heroism*1|Shield*1|Absorb Elements*1|Cure Wounds*1|Detect Magic*1|Branding Smite*2|Warding Bond*2|Invisibility*2|Enhance Ability*2|Enlarge/Reduce*2,"Crossbow, hand|Shortsword|Dagger|Shortbow",jovial_bassi
1c4fe237b5646850f629e48dd1aede87,Lightfoot Halfling,Sage,2021-07-24T14:46:53Z,Artificer 7,Artificer,Artillerist,7,Squat Nimbleness,50,17,13,18,15,19,14,12,,Athletics|Sleight of Hand|Arcana|History|Investigation,"Dagger|Quarterstaff|Crossbow, light|Crossbow, hand",Firebolt*0|Mage Hand*0|Mold Earth*0|Shield*1|Thunderwave*1|Catapult*1|Absorb Elements *1|Expeditious Retreat*1|Arcane Weapon*1|Scorching Ray*2|Pyrotechnics *2|Shatter*2|Heat Metal*2,Int,,United States,US,,,,Halfling,Fire Bolt*0|Mage Hand*0|Mold Earth*0|Shield*1|Thunderwave*1|Catapult*1|Absorb Elements*1|Expeditious Retreat*1|*|Scorching Ray*2|Pyrotechnics*2|Shatter*2|Heat Metal*2,"Dagger|Quarterstaff|Crossbow, Light|Crossbow, hand",zen_leavitt
9164f8bb3f3713fa981d5311e8e6ce0e,Warforged,Clan Crafter,2022-06-23T13:54:34Z,Artificer 8,Artificer,Armorer,8,,76,18,10,14,18,18,12,10,lawful neutral,Arcana|History|Investigation|Insight|Perception,"Handaxe +1|Crossbow, light|Talon Spear +1",Mending*0|Sword Burst*0|Fire Bolt*0|Magic Missile*1|Thunderwave*1|Absorb Elements*1|Cure Wounds*1|Faerie Fire (Con)*1|Feather Fall*1|Sanctuary*1|Tasha's Caustic Brew (Con)*1|Detect Magic (Con/Rit)*1|Mirror Image*2|Shatter*2|Aid*2|Alter Self (Con)*2|Arcane Lock*2|Blur*2|Continual Flame*2|Darkvision*2|Enhance Ability*2|Heat Metal (Con)*2|Invisibility (Con)*2|Lesser Restoration*2|Levitate*2|See Invisibility*2,Int,,Canada,CA,LN,,,Warforged,Mending*0|Sword Burst*0|Fire Bolt*0|Magic Missile*1|Thunderwave*1|Absorb Elements*1|Cure Wounds*1|Faerie Fire*1|Feather Fall*1|Sanctuary*1|*|Detect Magic*1|Mirror Image*2|Shatter*2|Aid*2|Alter Self*2|Arcane Lock*2|Blur*2|Continual Flame*2|Darkvision*2|Enhance Ability*2|Heat Metal*2|Invisibility*2|Lesser Restoration*2|Levitate*2|See Invisibility*2,"Handaxe|Crossbow, Light|Spear",recursing_kalam
908523305104cf59311ad54f01460d56,Elephantine,Sage,2022-04-19T22:59:08Z,Artificer 8,Artificer,Armorer,8,Great Weapon Master,51,18,16,10,12,14,14,12,,Arcana|History|Investigation|Perception,"Greatclub|Light hammer|Crossbow, light",Magic Missile*1|Thunderwave*1|Mirror Image*2|Shatter*2,Int,,,,,,,Loxodon,Magic Missile*1|Thunderwave*1|Mirror Image*2|Shatter*2,"Greatclub|Light hammer|Crossbow, Light",romantic_rhodes
879070d0d0e7067f06163f325ebfd0a4,Half-Elf,Sage,2022-06-18T00:53:05Z,Artificer 8,Artificer,Battle Smith,8,,64,16,8,12,15,20,13,10,,Stealth|Arcana|History|Investigation|Perception|Deception,"Handaxe|Crossbow, Light|Dagger",Identify*0|Detect Magic*0|Heroism*1|Shield*1|Branding Smite*2|Warding Bond*2,Int,,,,,,,Half-Elf,*|*|Heroism*1|Shield*1|Branding Smite*2|Warding Bond*2,"Handaxe|Crossbow, Light|Dagger",practical_bohr
fadd8f1f58f8da47348d14bd9b992e87,Lineage - Baal,Smuggler,2021-06-18T16:35:10Z,Artificer 8,Artificer,Alchemist,8,Infernal Constitution|Keen Mind,65,10,8,10,19,16,12,15,,Athletics|Medicine|Perception|Deception,"Dagger|Crossbow, Light",Healing Word*1|Ray of Sickness*1|Flaming Sphere*2|Acid Arrow*2,Int,,United States,US,,,,Tiefling,Healing Word*1|Ray of Sickness*1|Flaming Sphere*2|Melf's Acid Arrow*2,"Dagger|Crossbow, Light",gifted_snyder
8fe3704c122a0a5a942d685cd38749b1,Mountain Dwarf,Folk Hero,2020-07-23T00:15:46Z,Artificer 8,Artificer,Artillerist,8,,59,13,16,12,15,18,10,9,chaotic good,Investigation|Nature|Animal Handling|Survival,"Quarterstaff|Mace|Crossbow, light",Shield*1|Thunderwave*1|Scorching Ray*2|Shatter*2,Int,,Canada,CA,CG,,,Dwarf,Shield*1|Thunderwave*1|Scorching Ray*2|Shatter*2,"Quarterstaff|Mace|Crossbow, Light",nostalgic_davinci
cb01b66588933577cc47b5511345d419,Human,Custom,2020-05-23T10:13:00Z,Artificer 8,Artificer,Battle Smith,8,Healer|Medium Armor Master,51,21,12,16,12,20,12,12,,Athletics|Acrobatics|Stealth|Arcana|Investigation,Handaxe|Light Hammer|Repeater Xbow,Heroism*1|Shield*1|Branding Smite*2|Warding Bond*2,Int,,,,,,,Human,Heroism*1|Shield*1|Branding Smite*2|Warding Bond*2,Handaxe|Light hammer|,sad_stonebraker
a1e85581c3d5c06ed7d5cc8d8ed967ef,Human,Sage,2020-02-14T04:02:05Z,Artificer 8,Artificer,Alchemist,8,Prodigy,56,13,10,12,14,20,13,10,neutral good,Arcana|History|Investigation|Nature|Medicine|Perception,"Dagger|Crossbow, light",Healing Word*1|Ray of Sickness*1|Flaming Sphere*2|Acid Arrow*2,Int,expertise/Investigation,,,NG,,,Human,Healing Word*1|Ray of Sickness*1|Flaming Sphere*2|Melf's Acid Arrow*2,"Dagger|Crossbow, Light",laughing_galileo
3cb0343dc3fe0ac0e2a751b8bac614e1,Half-Orc,Clan Crafter,2021-04-28T15:01:43Z,Artificer 8,Artificer,Artillerist,8,Spell Sniper,59,14,16,10,14,16,12,10,,Arcana|History|Insight|Medicine|Intimidation,"Handaxe|Handaxe|Crossbow, light",Shield*1|Thunderwave*1|Scorching Ray*2|Shatter*2,Int,,Canada,CA,,,,Half-Orc,Shield*1|Thunderwave*1|Scorching Ray*2|Shatter*2,"Handaxe|Handaxe|Crossbow, Light",trusting_ellis
e7c133260923f5b5b91a9207b84eaae0,Half-Elf,Sage,2021-05-07T21:13:21Z,Artificer 8,Artificer,Artillerist,8,Linguist|Observant,59,15,10,16,15,20,12,10,Neutral Good,Arcana|History|Investigation|Nature,Mace|Javelin|Pistol,Firebolt*0|Message*0|Mage Hand*0|Spare The Dying*0|Ray Of Frost*0|Thorn Whip*0|Faerie Fire*1|Feather Fall*1|Alarm (ritual)*1|False Life*1|Disguise Self*1|Shield*1|Thunderwave*1|Identify (ritual)*1|Cure Wounds*1|Scorching Ray*2|Shatter*2| Invisibility*2|Lesser Restoration*2|Alter Self*2|Enlarge/reduce*2,Int,,Canada,CA,NG,,,Half-Elf,Fire Bolt*0|Message*0|Mage Hand*0|Spare the Dying*0|Ray of Frost*0|Thorn Whip*0|Faerie Fire*1|Feather Fall*1|Alarm*1|False Life*1|Disguise Self*1|Shield*1|Thunderwave*1|Identify*1|Cure Wounds*1|Scorching Ray*2|Shatter*2|Invisibility*2|Lesser Restoration*2|Alter Self*2|Enlarge/Reduce*2,Mace|Javelin|,objective_chaum
9f019c1f8d61c41b72ace796d71145d8,Rock Gnome,Cloistered Scholar,2020-01-05T04:14:34Z,Artificer 8,Artificer,Artillerist,8,,65,12,10,14,14,20,10,12,,Sleight of Hand|Arcana|History|Investigation,"Light Hammer|Crossbow, Light",Shield*1|Thunderwave*1|Scorching Ray*2|Shatter*2,Int,,United States,US,,,,Gnome,Shield*1|Thunderwave*1|Scorching Ray*2|Shatter*2,"Light hammer|Crossbow, Light",gallant_murdock
be1bce7aa23d8357949236ef8ed2237f,Half-Elf,Entertainer,2022-07-24T02:49:01Z,Artificer 8,Artificer,Alchemist,8,Spell Sniper|War Caster,67,15,10,17,16,19,10,17,,Acrobatics|Sleight of Hand|Arcana|Investigation|Performance,"Light hammer|Mace|Crossbow, light",Healing Word*1|Ray of Sickness*1|Flaming Sphere*2|Acid Arrow*2,Int,,Canada,CA,,,,Half-Elf,Healing Word*1|Ray of Sickness*1|Flaming Sphere*2|Melf's Acid Arrow*2,"Light hammer|Mace|Crossbow, Light",kind_mirzakhani
e3b95777b43bc40e3cea1a02aa450427,Warforged,Cloistered Scholar,2022-02-17T19:37:58Z,Artificer 9,Artificer,Battle Smith,9,Keen Mind|War Caster,101,16,12,16,18,20,12,8,,Sleight of Hand|Arcana|History|Investigation|Insight,Platinum Quarterstaff|Dagger|Rusty Warhammer,Heroism*1|Shield*1|Branding Smite*2|Warding Bond*2|Aura of Vitality*3|Conjure Barrage*3,Int,,United States,US,,,,Warforged,Heroism*1|Shield*1|Branding Smite*2|Warding Bond*2|Aura Of Vitality*3|Conjure Barrage*3,Quarterstaff|Dagger|Warhammer,optimistic_minsky
26926b36d392aca86494ad426df614ac,Human,Sage,2020-11-07T00:09:00Z,Artificer 9,Artificer,Artillerist,9,War Caster,66,20,8,14,14,20,12,10,,Sleight of Hand|Arcana|History|Investigation|Perception,"Dagger|Quarterstaff|Crossbow, light|Ray Of Frost",Mending*0|Ray Of Frost*0|Shield*1|Thunderwave*1|Cure Wounds*1|Detect Magic*1|Faerie Fire*1|Sanctuary*1|Scorching Ray*2|Shatter*2|Blur*2|Restoration*2|Fireball*3|Wind Wall*3,Int,,,,,,,Human,Mending*0|Ray of Frost*0|Shield*1|Thunderwave*1|Cure Wounds*1|Detect Magic*1|Faerie Fire*1|Sanctuary*1|Scorching Ray*2|Shatter*2|Blur*2|*|Fireball*3|Wind Wall*3,"Dagger|Quarterstaff|Crossbow, Light|",romantic_volhard
92dca18bc7fbc069eb4b45d488e5a20c,Tiefling,Soldier,2020-09-02T04:18:27Z,Artificer 9,Artificer,Artillerist,9,,35,16,16,17,9,15,8,13,,Athletics|Nature|Perception|Intimidation,"Javelin|Dagger|Crossbow, light",Shield*1|Thunderwave*1|Scorching Ray*2|Shatter*2|Fireball*3|Wind Wall*3,Int,,,,,,,Tiefling,Shield*1|Thunderwave*1|Scorching Ray*2|Shatter*2|Fireball*3|Wind Wall*3,"Javelin|Dagger|Crossbow, Light",youthful_jackson
1d0f9ec7b0d007f4119042ea2b2e4663,Mountain Dwarf,Clan Crafter,2021-05-07T16:19:10Z,Artificer 10,Artificer,Artillerist,10,,73,16,10,15,15,18,12,10,,Arcana|History|Insight|Perception,"Crossbow, light|Handaxe|Crossbow, light",Shield*1|Thunderwave*1|Scorching Ray*2|Shatter*2|Fireball*3|Wind Wall*3,Int,,Germany,DE,,,,Dwarf,Shield*1|Thunderwave*1|Scorching Ray*2|Shatter*2|Fireball*3|Wind Wall*3,"Crossbow, Light|Handaxe|Crossbow, Light",dazzling_almeida
12ae680d70a3a02163d320a18198d299,Rock Gnome,“Master”’s Apprentice,2020-01-04T14:57:08Z,Artificer 10,Artificer,Artillerist,10,,73,17,6,12,15,19,11,11,N,Arcana|Perception,Dagger|Dagger,Firebolt*0|Mending*0|Shield*1|Thunderwave*1|Scorching Ray*2|Shatter*2|Fireball*3|Wind Wall*3,Int,,United States,US,NN,,,Gnome,Fire Bolt*0|Mending*0|Shield*1|Thunderwave*1|Scorching Ray*2|Shatter*2|Fireball*3|Wind Wall*3,Dagger|Dagger,eloquent_rhodes
31424e1631f01f2f3ce954f2ef0a2ec1,Fire Genasi,Clan Crafter,2021-07-16T00:07:06Z,Artificer 10,Artificer,Artillerist,10,,117,20,17,14,20,20,10,10,Neutral Good,Arcana|History|Investigation|Insight,Handaxe,Acid Splash*0|Ray Of Frost*0|Fire Bolt*0|Produce Flame (Genasi)*0|Shield (Artillerist)*1|Thunderwave (Artillerist)*1|Burning Hands (1 Per Day)*1|Faerie Fire*1|False Life*1|Cure Wounds*1|Detect Magic*1|Scorching Ray (Artillerist)*2|Shatter (Artillerist)*2|Heat Metal*2|Lesser Restoration*2|Enhance Ability*2|Fireball (Artillerist)*3|Wind Wall (Artillerist)*3|Dispel Magic*3|Protection From Energy*3|Haste*3,Int,,Canada,CA,NG,,,Genasi,Acid Splash*0|Ray of Frost*0|Fire Bolt*0|Produce Flame*0|Shield*1|Thunderwave*1|Burning Hands*1|Faerie Fire*1|False Life*1|Cure Wounds*1|Detect Magic*1|Scorching Ray*2|*|Heat Metal*2|Lesser Restoration*2|Enhance Ability*2|Fireball*3|Wind Wall*3|Dispel Magic*3|Protection from Energy*3|Haste*3,Handaxe,zealous_cohen
263e1e5c5b0cc9970827f6b70287af49,Warforged,Inheritor,2020-09-16T19:41:30Z,Artificer 11,Artificer,Battle Smith,11,Great Weapon Master,121,21,9,14,16,20,13,8,Neutral,Arcana|History|Investigation|Perception|Survival,"Crossbow, light|Greatsword|Dagger|Battleaxe",Heroism*1|Shield*1|Branding Smite*2|Warding Bond*2|Aura of Vitality*3|Conjure Barrage*3,Int,,Canada,CA,NN,,,Warforged,Heroism*1|Shield*1|Branding Smite*2|Warding Bond*2|Aura Of Vitality*3|Conjure Barrage*3,"Crossbow, Light|Greatsword|Dagger|Battleaxe",hungry_lamport
ef50c6fa850c0fd1aaf0097f55d21ad3,Ghastly Halfling,Charlatan,2022-07-06T00:26:48Z,Artificer 12,Artificer,Battle Smith,12,Sharpshooter|Skilled|Lucky,91,18,8,16,14,18,10,10,Good,Sleight of Hand|Investigation|Nature|Deception,"Spear|Dagger|Crossbow, light|Musket (Web Shot)|Lance|Scimitar Of Speed",Mending*0|Guidance*0|Light*0|Heroism*1|Shield*1|Feather Fall*1|Cure Wounds*1|Catapult*1|Alarm*1|Disguise Self*1|Detect Magic*1|Expeditious Retreat*1|Fairie Fire*1|False Life*1|Grease*1|Identify*1|Jump*1|Longstrider*1|Purify Food And Water*1|Sanctuary*1|Snare*1|Tasha's Caustic Brew*1|Absorb Elements*1|Branding Smite*2|Blur*2|Levitate*2|Alter Self*2|Rope Trick*2|Warding Bond*2|Vortex Warp*2|Aid*2|Arcane Lock*2|Continual Flame*2|Darkvision*2|Enhance Ability*2|Enlarge/Reduce*2|Heat Metal*2|Invisibility*2|Kinetic Jaunt*2|Lesser Restoration*2|Magic Mouth*2|Magic Weapon*2|Protection From Poison*2|Pyrotechnics*2|See Invisibility*2|Skywrite*2|Spider Climb*2|Web*2|Aura of Vitality*3|Conjure Barrage*3|Haste*3|Blink*3|Fly*3|Water Breathing *3|Dispel Magic*3|Intellect Fortress*3|Glyph of Warding *3|Water Walk*3|Tiny Servant*3|Revivify*3|Protection From Energy*3|Flame Arrows*3|Elemental Weapon*3|Create Food And Water*3|Catnap*3|Ashardalon's Stride*3,Int,,,,NG,,,Halfling,Mending*0|Guidance*0|Light*0|Heroism*1|Shield*1|Feather Fall*1|Cure Wounds*1|Catapult*1|Alarm*1|Disguise Self*1|Detect Magic*1|Expeditious Retreat*1|Faerie Fire*1|False Life*1|Grease*1|Identify*1|Jump*1|Longstrider*1|Purify Food and Drink*1|Sanctuary*1|Snare*1|*|Absorb Elements*1|Branding Smite*2|Blur*2|Levitate*2|Alter Self*2|Rope Trick*2|Warding Bond*2|*|Aid*2|Arcane Lock*2|Continual Flame*2|Darkvision*2|Enhance Ability*2|Enlarge/Reduce*2|Heat Metal*2|Invisibility*2|*|Lesser Restoration*2|Magic Mouth*2|Magic Weapon*2|Protection from Poison*2|Pyrotechnics*2|See Invisibility*2|Skywrite*2|Spider Climb*2|Web*2|Aura Of Vitality*3|Conjure Barrage*3|Haste*3|Blink*3|Fly*3|Water Breathing*3|Dispel Magic*3|*|Glyph of Warding*3|Water Walk*3|Tiny Servant*3|Revivify*3|Protection from Energy*3|Flame Arrows*3|Elemental Weapon*3|Create Food and Water*3|Catnap*3|*,"Spear|Dagger|Crossbow, Light||Lance|Scimitar",quirky_visvesvaraya
e8d2dc5ec1eae02f1032bc8ed28637b8,Rock Gnome,Criminal,2021-06-06T22:03:13Z,Artificer 12,Artificer,Armorer,12,Telekinetic|Shadow Touched,99,16,8,14,16,20,10,10,,Stealth|Arcana|Investigation|Deception,Dagger|Sling|Gauntlets|Launcher,Magic Missile*1|Thunderwave*1|Mirror Image*2|Shatter*2|Hypnotic Pattern*3|Lightning Bolt*3|*NA|Catapult*1|Cure Wounds*1|Detect Magic*1|Disguise Self*1|Expeditious Retreat*1|Faerie Fire*1|False Life*1|Feather Fall*1|Grease*1|Identify*1|Longstrider*1|Purify Food And Drink*1|Sanctuary*1|Snare*1|Jump*1|Tasha's Caustic Brew*1|Branding Smite*2|Warding Bond*2|Aid*2|Alter Self*2|Arcane Lock*2|Blur*2|Continual Flame*2|Darkvision*2|Enhance Ability*2|Enlarge/reduce*2|Heat Metal*2|Invisibility*2|Lesser Restoration*2|Levitate*2|Magic Mouth*2|Magic Weapon*2|Protection From Poison*2|Pyrotechnics*2|Rope Trick*2|See Invisibility*2|Skywrite*2|Spider Climb*2|Web*2|Detect Thoughts*2|Aura of Vitality*3|Conjure Barrage*3|Blink*3|Catnap*3|Create Food And Water*3|Dispel Magic*3|Elemental Weapon*3|Flame Arrows*3|Fly*3|Glyph Of Warding*3|Haste*3|Intellect Fortress*3|Protection From Energy*3|Revivify*3|Tiny Servant*3|Water Breathing*3|Water Walk*3,Int,,Canada,CA,,,,Gnome,Magic Missile*1|Thunderwave*1|Mirror Image*2|Shatter*2|Hypnotic Pattern*3|Lightning Bolt*3|.*99|Catapult*1|Cure Wounds*1|Detect Magic*1|Disguise Self*1|Expeditious Retreat*1|Faerie Fire*1|False Life*1|Feather Fall*1|Grease*1|Identify*1|Longstrider*1|Purify Food and Drink*1|Sanctuary*1|Snare*1|Jump*1|*|Branding Smite*2|Warding Bond*2|Aid*2|Alter Self*2|Arcane Lock*2|Blur*2|Continual Flame*2|Darkvision*2|Enhance Ability*2|Enlarge/Reduce*2|Heat Metal*2|Invisibility*2|Lesser Restoration*2|Levitate*2|Magic Mouth*2|Magic Weapon*2|Protection from Poison*2|Pyrotechnics*2|Rope Trick*2|See Invisibility*2|Skywrite*2|Spider Climb*2|Web*2|Detect Thoughts*2|Aura Of Vitality*3|Conjure Barrage*3|Blink*3|Catnap*3|Create Food and Water*3|Dispel Magic*3|Elemental Weapon*3|Flame Arrows*3|Fly*3|Glyph of Warding*3|Haste*3|*|Protection from Energy*3|Revivify*3|Tiny Servant*3|Water Breathing*3|Water Walk*3,Dagger|Sling||,cool_wozniak
304cb496b764bb4a38c3ca750b918269,Warforged,Custom,2022-07-31T18:54:17Z,Artificer 13,Artificer,Battle Smith,13,Telepathic|Crossbow Expert,94,20,8,14,14,20,10,12,,Stealth|Arcana|History|Investigation|Persuasion,"Badass Whip|Javelin|Badass Crossbow|Crossbow, hand (infused) |Antimatter Rifle",Mending*0|Guidance*0|Mage Hand*0|Any*0|Heroism*1|Shield*1|Absorb Elements*1|Alarm*1|Catapult*1|Cure Wounds*1|Detect Magic*1|Disguise Self*1|Expeditious Retreat*1|Faerie Fire*1|False Life*1|Feather Fall*1|Grease*1|Indentify*1|Jump*1|Longstrider*1|Purify Food And Drink*1|Sanctuary*1|Snare*1|Tasha's Caustic Brew*1|Branding Smite*2|Warding Bond*2|Aid*2|Alter Self*2|Arcane Lock*2|Blur*2|Continual Flame*2|Darkvision*2|Enhance Ability*2|Enlarge/reduce*2|Heat Metal*2|Invisibility*2|Lesser Restoration*2|Levitate*2|Magic Mouth*2|Magic Weapon*2|Protection From Poison*2|Pyrotechnics*2|Rope Trick*2|See Invisibility*2|Skywrite*2|Spider Climb*2|Web*2|Kinetic Jaunt*2|Aura of Vitality*3|Conjure Barrage*3|Blink*3|Catnap*3|Create Food And Water*3|Dispel Magic*3|Elemental Weapon*3|Flame Arrows*3|Fly*3|Glyph Of Warding*3|Haste*3|Intellect Fortress*3|Protection From Energy*3|Revivify*3|Tiny Servant*3|Water Breathing*3|Water Walk*3|Ashardalon's Stride*3|Aura of Purity*4|Fire Shield*4|Arcane Eye*4|Elemental Bane*4|Fabricate*4|Freedom Of Movement*4|Leomund's Secret Chest*4|Mordenkainen's Faithful Hound*4|Mordenkainen's Private Sanctum*4|Otiluke's Resilient Sphere*4|Stone Shape*4|Stoneskin*4|Summon Construct*4,Int,,Canada,CA,,,,Warforged,Mending*0|Guidance*0|Mage Hand*0|*|Heroism*1|Shield*1|Absorb Elements*1|Alarm*1|Catapult*1|Cure Wounds*1|Detect Magic*1|Disguise Self*1|Expeditious Retreat*1|Faerie Fire*1|False Life*1|Feather Fall*1|Grease*1|Identify*1|Jump*1|Longstrider*1|Purify Food and Drink*1|Sanctuary*1|Snare*1|*|Branding Smite*2|Warding Bond*2|Aid*2|Alter Self*2|Arcane Lock*2|Blur*2|Continual Flame*2|Darkvision*2|Enhance Ability*2|Enlarge/Reduce*2|Heat Metal*2|Invisibility*2|Lesser Restoration*2|Levitate*2|Magic Mouth*2|Magic Weapon*2|Protection from Poison*2|Pyrotechnics*2|Rope Trick*2|See Invisibility*2|Skywrite*2|Spider Climb*2|Web*2|*|Aura Of Vitality*3|Conjure Barrage*3|Blink*3|Catnap*3|Create Food and Water*3|Dispel Magic*3|Elemental Weapon*3|Flame Arrows*3|Fly*3|Glyph of Warding*3|Haste*3|*|Protection from Energy*3|Revivify*3|Tiny Servant*3|Water Breathing*3|Water Walk*3|*|Aura of Purity*4|Fire Shield*4|Arcane Eye*4|Elemental Bane*4|Fabricate*4|Freedom of Movement*4|Leomund's Secret Chest*4|Mordenkainen's Faithful Hound*4|Mordenkainen's Private Sanctum*4|Otiluke's Resilient Sphere*4|Stone Shape*4|Stoneskin*4|*,"Whip|Javelin||Crossbow, hand|",reverent_jackson
fb22cac592925349c663d233f728404f,Forest Gnome,Cloistered Scholar,2021-04-13T21:53:58Z,Artificer 13,Artificer,Battle Smith,13,Lucky,102,12,8,11,14,20,12,14,,Arcana|History|Investigation|Perception,"Crossbow, light|Light hammer|Crossbow, light",Mending*0|Heroism*1|Shield*1|Branding Smite*2|Warding Bond*2|Aura of Vitality*3|Conjure Barrage*3|Aura of Purity*4|Fire Shield*4,Int,,Canada,CA,,,,Gnome,Mending*0|Heroism*1|Shield*1|Branding Smite*2|Warding Bond*2|Aura Of Vitality*3|Conjure Barrage*3|Aura of Purity*4|Fire Shield*4,"Crossbow, Light|Light hammer|Crossbow, Light",inspiring_heisenberg
dc8d5a21d1a0c75ba9d872b18fc9186a,Kenku,Far Traveler,2020-10-22T11:35:27Z,Artificer 13,Artificer,Alchemist,13,,81,15,12,17,13,18,10,10,,Sleight of Hand|Stealth|Arcana|Investigation|Insight|Perception,"Quarterstaff|Sling|Crossbow, light",Healing Word*1|Ray of Sickness*1|Flaming Sphere*2|Acid Arrow*2|Gaseous Form*3|Mass Healing Word*3|Blight*4|Death Ward*4,Int,,Canada,CA,,,,Kenku,Healing Word*1|Ray of Sickness*1|Flaming Sphere*2|Melf's Acid Arrow*2|Gaseous Form*3|Mass Healing Word*3|Blight*4|Death Ward*4,"Quarterstaff|Sling|Crossbow, Light",lucid_sutherland
